,image_name,good_0.0,good_0.33,good_0.66,good_1.0,crack_0.0,crack_0.33,crack_0.66,crack_1.0,corrossion_0.0,corrossion_0.33,corrossion_0.66,corrossion_1.0
110,image_110.jpg,0,0,0,1,1,0,0,0,1,0,0,0
111,image_111.jpg,0,1,0,0,1,0,0,0,0,0,1,0
112,image_112.jpg,0,1,0,0,1,0,0,0,0,0,1,0
113,image_113.jpg,0,0,0,1,1,0,0,0,0,1,0,0
114,image_114.jpg,0,0,0,1,1,0,0,0,1,0,0,0
115,image_115.jpg,0,0,0,1,1,0,0,0,1,0,0,0
116,image_116.jpg,0,0,0,1,1,0,0,0,1,0,0,0
117,image_117.jpg,1,0,0,0,0,0,0,1,1,0,0,0
118,image_118.jpg,0,1,0,0,1,0,0,0,0,1,0,0
119,image_119.jpg,0,0,0,1,1,0,0,0,1,0,0,0
120,image_120.jpg,0,0,0,1,1,0,0,0,1,0,0,0
121,image_121.jpg,0,1,0,0,0,0,1,0,1,0,0,0
122,image_122.jpg,0,0,1,0,0,1,0,0,1,0,0,0
123,image_123.jpg,0,1,0,0,0,0,0,1,1,0,0,0
124,image_124.jpg,0,1,0,0,1,0,0,0,0,0,1,0
125,image_125.jpg,1,0,0,0,1,0,0,0,0,0,0,1
126,image_126.jpg,0,1,0,0,1,0,0,0,0,1,0,0
127,image_127.jpg,0,0,0,1,1,0,0,0,1,0,0,0
128,image_128.jpg,1,0,0,0,1,0,0,0,0,0,0,1
129,image_129.jpg,0,0,0,1,1,0,0,0,1,0,0,0
130,image_130.jpg,0,0,0,1,1,0,0,0,1,0,0,0
131,image_131.jpg,0,0,0,1,1,0,0,0,1,0,0,0
132,image_132.jpg,0,0,0,1,1,0,0,0,1,0,0,0
133,image_133.jpg,1,0,0,0,1,0,0,0,0,0,0,1
134,image_134.jpg,0,0,1,0,1,0,0,0,0,1,0,0
135,image_135.jpg,0,0,0,1,1,0,0,0,1,0,0,0
136,image_136.jpg,0,1,0,0,1,0,0,0,0,0,1,0
137,image_137.jpg,0,1,0,0,1,0,0,0,0,1,0,0
138,image_138.jpg,0,0,0,1,1,0,0,0,1,0,0,0
139,image_139.jpg,0,1,0,0,1,0,0,0,0,1,0,0
140,image_140.jpg,0,0,0,1,1,0,0,0,1,0,0,0
141,image_141.jpg,0,0,0,1,1,0,0,0,1,0,0,0
142,image_142.jpg,1,0,0,0,0,0,0,1,1,0,0,0
143,image_143.jpg,1,0,0,0,1,0,0,0,0,0,0,1
144,image_144.jpg,1,0,0,0,1,0,0,0,0,0,0,1
145,image_145.jpg,0,0,0,1,1,0,0,0,1,0,0,0
146,image_146.jpg,0,1,0,0,1,0,0,0,0,0,1,0
147,image_147.jpg,0,0,0,1,1,0,0,0,1,0,0,0
148,image_148.jpg,0,1,0,0,1,0,0,0,0,0,1,0
149,image_149.jpg,0,0,0,1,1,0,0,0,1,0,0,0
150,image_150.jpg,1,0,0,0,0,0,0,1,1,0,0,0
151,image_151.jpg,0,0,1,0,1,0,0,0,0,1,0,0
152,image_152.jpg,0,0,1,0,1,0,0,0,0,1,0,0
153,image_153.jpg,1,0,0,0,0,0,0,1,1,0,0,0
154,image_154.jpg,0,0,0,1,1,0,0,0,1,0,0,0
155,image_155.jpg,0,0,1,0,1,0,0,0,0,0,1,0
156,image_156.jpg,0,0,1,0,1,0,0,0,0,1,0,0
157,image_157.jpg,1,0,0,0,1,0,0,0,0,0,0,1
158,image_158.jpg,1,0,0,0,1,0,0,0,0,0,1,0
159,image_159.jpg,1,0,0,0,1,0,0,0,0,0,0,1
160,image_160.jpg,1,0,0,0,1,0,0,0,0,0,0,1
161,image_161.jpg,0,0,1,0,0,0,0,1,1,0,0,0
162,image_162.jpg,0,0,0,1,1,0,0,0,1,0,0,0
163,image_163.jpg,0,1,0,0,1,0,0,0,0,0,1,0
164,image_164.jpg,0,0,0,1,1,0,0,0,1,0,0,0
165,image_165.jpg,0,1,0,0,0,0,1,0,1,0,0,0
166,image_166.jpg,0,0,0,1,1,0,0,0,1,0,0,0
167,image_167.jpg,0,1,0,0,0,0,0,1,1,0,0,0
168,image_168.jpg,0,1,0,0,0,0,1,0,1,0,0,0
169,image_169.jpg,1,0,0,0,1,0,0,0,0,0,0,1
170,image_170.jpg,0,0,1,0,1,0,0,0,0,1,0,0
171,image_171.jpg,0,1,0,0,0,0,1,0,1,0,0,0
172,image_172.jpg,1,0,0,0,0,0,0,1,1,0,0,0
173,image_173.jpg,0,0,0,1,1,0,0,0,1,0,0,0
174,image_174.jpg,0,0,0,1,1,0,0,0,1,0,0,0
175,image_175.jpg,0,0,1,0,1,0,0,0,0,0,1,0
176,image_176.jpg,0,0,0,1,1,0,0,0,1,0,0,0
177,image_177.jpg,0,0,1,0,1,0,0,0,0,1,0,0
178,image_178.jpg,1,0,0,0,1,0,0,0,0,0,0,1
179,image_179.jpg,0,0,0,1,1,0,0,0,1,0,0,0
180,image_180.jpg,0,0,0,1,1,0,0,0,1,0,0,0
181,image_181.jpg,0,0,1,0,0,1,0,0,1,0,0,0
182,image_182.jpg,0,0,0,1,1,0,0,0,1,0,0,0
183,image_183.jpg,0,0,0,1,1,0,0,0,1,0,0,0
184,image_184.jpg,1,0,0,0,0,0,0,1,1,0,0,0
185,image_185.jpg,0,0,0,1,1,0,0,0,1,0,0,0
186,image_186.jpg,0,0,1,0,1,0,0,0,0,1,0,0
187,image_187.jpg,0,1,0,0,0,0,1,0,1,0,0,0
188,image_188.jpg,0,0,1,0,0,1,0,0,1,0,0,0
189,image_189.jpg,0,1,0,0,0,0,1,0,1,0,0,0
190,image_190.jpg,0,0,1,0,1,0,0,0,0,0,1,0
191,image_191.jpg,0,0,1,0,1,0,0,0,1,0,0,0
192,image_192.jpg,0,0,1,0,1,0,0,0,0,1,0,0
193,image_193.jpg,0,0,0,1,1,0,0,0,1,0,0,0
194,image_194.jpg,0,0,1,0,0,1,0,0,1,0,0,0
195,image_195.jpg,1,0,0,0,1,0,0,0,0,0,0,1
196,image_196.jpg,0,0,1,0,1,0,0,0,0,1,0,0
197,image_197.jpg,0,0,1,0,1,0,0,0,0,1,0,0
198,image_198.jpg,0,1,0,0,1,0,0,0,1,0,0,0
199,image_199.jpg,1,0,0,0,1,0,0,0,0,0,0,1
200,image_200.jpg,0,0,0,1,1,0,0,0,1,0,0,0
201,image_201.jpg,0,1,0,0,1,0,0,0,0,0,1,0
202,image_202.jpg,0,0,0,1,1,0,0,0,1,0,0,0
203,image_203.jpg,0,1,0,0,0,0,1,0,1,0,0,0
204,image_204.jpg,0,0,1,0,1,0,0,0,0,1,0,0
205,image_205.jpg,0,0,0,1,1,0,0,0,1,0,0,0
206,image_206.jpg,0,0,0,1,1,0,0,0,1,0,0,0
207,image_207.jpg,0,0,1,0,1,0,0,0,0,1,0,0
208,image_208.jpg,0,0,1,0,1,0,0,0,0,1,0,0
209,image_209.jpg,0,0,0,1,1,0,0,0,1,0,0,0
210,image_210.jpg,0,0,0,1,0,1,0,0,1,0,0,0
211,image_211.jpg,0,1,0,0,0,1,0,0,0,0,1,0
212,image_212.jpg,1,0,0,0,1,0,0,0,0,0,0,1
213,image_213.jpg,0,0,0,1,1,0,0,0,1,0,0,0
214,image_214.jpg,0,0,1,0,1,0,0,0,0,0,1,0
215,image_215.jpg,0,0,0,1,1,0,0,0,1,0,0,0
216,image_216.jpg,0,0,0,1,1,0,0,0,1,0,0,0
217,image_217.jpg,1,0,0,0,1,0,0,0,0,0,1,0
218,image_218.jpg,0,0,1,0,0,1,0,0,1,0,0,0
219,image_219.jpg,0,1,0,0,1,0,0,0,0,0,1,0
220,image_220.jpg,0,0,0,1,1,0,0,0,1,0,0,0
221,image_221.jpg,0,0,0,1,1,0,0,0,1,0,0,0
222,image_222.jpg,0,0,0,1,1,0,0,0,1,0,0,0
223,image_223.jpg,0,0,0,1,1,0,0,0,1,0,0,0
224,image_224.jpg,0,1,0,0,1,0,0,0,0,0,1,0
225,image_225.jpg,0,0,1,0,0,1,0,0,1,0,0,0
226,image_226.jpg,0,0,1,0,1,0,0,0,0,1,0,0
227,image_227.jpg,0,0,0,1,1,0,0,0,1,0,0,0
228,image_228.jpg,1,0,0,0,1,0,0,0,0,0,0,1
229,image_229.jpg,0,0,0,1,1,0,0,0,1,0,0,0
230,image_230.jpg,0,1,0,0,0,0,1,0,1,0,0,0
231,image_231.jpg,0,0,0,1,0,1,0,0,1,0,0,0
232,image_232.jpg,1,0,0,0,1,0,0,0,0,0,0,1
233,image_233.jpg,1,0,0,0,1,0,0,0,0,0,0,1
234,image_234.jpg,1,0,0,0,1,0,0,0,0,0,0,1
235,image_235.jpg,0,0,0,1,1,0,0,0,1,0,0,0
236,image_236.jpg,0,1,0,0,1,0,0,0,0,0,1,0
237,image_237.jpg,0,0,0,1,1,0,0,0,1,0,0,0
238,image_238.jpg,0,0,1,0,1,0,0,0,0,0,1,0
239,image_239.jpg,0,0,0,1,1,0,0,0,1,0,0,0
240,image_240.jpg,0,1,0,0,1,0,0,0,0,0,1,0
241,image_241.jpg,0,0,0,1,1,0,0,0,1,0,0,0
242,image_242.jpg,0,1,0,0,1,0,0,0,0,0,1,0
243,image_243.jpg,0,0,0,1,1,0,0,0,1,0,0,0
244,image_244.jpg,0,0,0,1,1,0,0,0,1,0,0,0
245,image_245.jpg,1,0,0,0,1,0,0,0,0,0,0,1
246,image_246.jpg,0,0,0,1,1,0,0,0,1,0,0,0
247,image_247.jpg,0,0,0,1,1,0,0,0,1,0,0,0
248,image_248.jpg,0,1,0,0,0,0,0,1,1,0,0,0
249,image_249.jpg,0,0,1,0,1,0,0,0,0,0,1,0
250,image_250.jpg,0,0,0,1,1,0,0,0,1,0,0,0
251,image_251.jpg,1,0,0,0,1,0,0,0,0,0,0,1
252,image_252.jpg,0,0,0,1,1,0,0,0,1,0,0,0
253,image_253.jpg,0,0,1,0,1,0,0,0,0,1,0,0
254,image_254.jpg,0,0,0,1,1,0,0,0,1,0,0,0
255,image_255.jpg,0,0,1,0,0,1,0,0,1,0,0,0
256,image_256.jpg,0,0,0,1,1,0,0,0,1,0,0,0
257,image_257.jpg,0,0,0,1,1,0,0,0,1,0,0,0
258,image_258.jpg,0,1,0,0,0,0,1,0,1,0,0,0
259,image_259.jpg,0,0,0,1,1,0,0,0,1,0,0,0
260,image_260.jpg,0,0,0,1,1,0,0,0,1,0,0,0
261,image_261.jpg,1,0,0,0,1,0,0,0,0,0,0,1
262,image_262.jpg,0,0,1,0,0,1,0,0,1,0,0,0
263,image_263.jpg,0,0,1,0,1,0,0,0,0,1,0,0
264,image_264.jpg,0,0,1,0,1,0,0,0,0,1,0,0
265,image_265.jpg,0,0,0,1,1,0,0,0,1,0,0,0
266,image_266.jpg,1,0,0,0,1,0,0,0,0,0,0,1
267,image_267.jpg,0,0,0,1,1,0,0,0,1,0,0,0
268,image_268.jpg,0,0,1,0,1,0,0,0,0,1,0,0
269,image_269.jpg,0,0,1,0,1,0,0,0,0,0,1,0
270,image_270.jpg,0,0,0,1,1,0,0,0,1,0,0,0
271,image_271.jpg,0,0,0,1,1,0,0,0,1,0,0,0
272,image_272.jpg,1,0,0,0,1,0,0,0,0,0,0,1
273,image_273.jpg,0,0,1,0,0,1,0,0,1,0,0,0
274,image_274.jpg,1,0,0,0,0,0,0,1,1,0,0,0
275,image_275.jpg,0,0,0,1,1,0,0,0,1,0,0,0
276,image_276.jpg,0,0,0,1,1,0,0,0,1,0,0,0
277,image_277.jpg,0,0,0,1,0,1,0,0,0,1,0,0
278,image_278.jpg,0,0,0,1,1,0,0,0,1,0,0,0
279,image_279.jpg,0,0,0,1,1,0,0,0,1,0,0,0
280,image_280.jpg,0,0,0,1,1,0,0,0,1,0,0,0
281,image_281.jpg,0,0,0,1,1,0,0,0,1,0,0,0
282,image_282.jpg,0,0,0,1,1,0,0,0,1,0,0,0
283,image_283.jpg,0,0,1,0,0,1,0,0,1,0,0,0
284,image_284.jpg,0,0,0,1,1,0,0,0,1,0,0,0
285,image_285.jpg,1,0,0,0,0,0,0,1,1,0,0,0
286,image_286.jpg,0,0,1,0,1,0,0,0,0,1,0,0
287,image_287.jpg,0,0,0,1,1,0,0,0,1,0,0,0
288,image_288.jpg,1,0,0,0,1,0,0,0,0,0,0,1
289,image_289.jpg,0,0,0,1,1,0,0,0,1,0,0,0
290,image_290.jpg,0,1,0,0,1,0,0,0,0,0,1,0
291,image_291.jpg,0,0,1,0,1,0,0,0,0,0,1,0
292,image_292.jpg,0,0,0,1,1,0,0,0,1,0,0,0
293,image_293.jpg,0,0,0,1,1,0,0,0,1,0,0,0
294,image_294.jpg,0,0,1,0,1,0,0,0,0,0,1,0
295,image_295.jpg,0,0,0,1,0,1,0,0,1,0,0,0
296,image_296.jpg,0,0,0,1,1,0,0,0,0,1,0,0
297,image_297.jpg,0,0,0,1,1,0,0,0,1,0,0,0
298,image_298.jpg,1,0,0,0,1,0,0,0,0,0,0,1
299,image_299.jpg,0,0,0,1,1,0,0,0,1,0,0,0
300,image_300.jpg,1,0,0,0,0,0,0,1,1,0,0,0
301,image_301.jpg,0,1,0,0,1,0,0,0,0,0,0,1
302,image_302.jpg,0,0,1,0,0,0,1,0,1,0,0,0
303,image_303.jpg,0,0,0,1,1,0,0,0,1,0,0,0
304,image_304.jpg,1,0,0,0,0,0,0,1,1,0,0,0
305,image_305.jpg,1,0,0,0,1,0,0,0,0,0,0,1
306,image_306.jpg,1,0,0,0,1,0,0,0,0,0,0,1
307,image_307.jpg,0,1,0,0,1,0,0,0,0,0,1,0
308,image_308.jpg,0,0,1,0,1,0,0,0,0,0,1,0
309,image_309.jpg,1,0,0,0,0,0,0,1,1,0,0,0
310,image_310.jpg,0,1,0,0,0,1,0,0,0,0,1,0
311,image_311.jpg,0,0,0,1,1,0,0,0,1,0,0,0
312,image_312.jpg,0,0,0,1,1,0,0,0,1,0,0,0
313,image_313.jpg,0,1,0,0,1,0,0,0,1,0,0,0
314,image_314.jpg,0,0,0,1,1,0,0,0,1,0,0,0
315,image_315.jpg,0,0,0,1,1,0,0,0,1,0,0,0
316,image_316.jpg,1,0,0,0,1,0,0,0,0,0,0,1
317,image_317.jpg,0,1,0,0,1,0,0,0,0,1,0,0
318,image_318.jpg,0,0,0,1,1,0,0,0,1,0,0,0
319,image_319.jpg,1,0,0,0,0,0,0,1,1,0,0,0
320,image_320.jpg,0,0,0,1,1,0,0,0,1,0,0,0
321,image_321.jpg,1,0,0,0,0,0,0,1,1,0,0,0
322,image_322.jpg,0,0,0,1,1,0,0,0,1,0,0,0
323,image_323.jpg,1,0,0,0,0,0,0,1,1,0,0,0
324,image_324.jpg,0,0,1,0,0,1,0,0,1,0,0,0
325,image_325.jpg,0,0,0,1,1,0,0,0,1,0,0,0
326,image_326.jpg,1,0,0,0,0,0,0,1,1,0,0,0
327,image_327.jpg,0,0,0,1,1,0,0,0,1,0,0,0
328,image_328.jpg,0,0,1,0,1,0,0,0,0,1,0,0
329,image_329.jpg,1,0,0,0,0,0,0,1,1,0,0,0
330,image_330.jpg,0,0,0,1,1,0,0,0,1,0,0,0
331,image_331.jpg,0,1,0,0,0,0,0,1,1,0,0,0
332,image_332.jpg,1,0,0,0,1,0,0,0,0,0,0,1
333,image_333.jpg,0,0,1,0,1,0,0,0,0,1,0,0
334,image_334.jpg,0,0,1,0,1,0,0,0,0,1,0,0
335,image_335.jpg,0,0,0,1,1,0,0,0,1,0,0,0
336,image_336.jpg,0,0,0,1,1,0,0,0,1,0,0,0
337,image_337.jpg,0,1,0,0,0,0,0,1,1,0,0,0
338,image_338.jpg,0,1,0,0,0,0,0,1,1,0,0,0
339,image_339.jpg,0,0,1,0,0,1,0,0,1,0,0,0
340,image_340.jpg,0,0,0,1,1,0,0,0,1,0,0,0
341,image_341.jpg,0,0,0,1,1,0,0,0,1,0,0,0
342,image_342.jpg,0,0,0,1,1,0,0,0,1,0,0,0
343,image_343.jpg,0,0,1,0,1,0,0,0,0,1,0,0
344,image_344.jpg,1,0,0,0,1,0,0,0,0,0,0,1
345,image_345.jpg,0,0,0,1,1,0,0,0,1,0,0,0
346,image_346.jpg,0,0,0,1,1,0,0,0,1,0,0,0
347,image_347.jpg,0,0,0,1,1,0,0,0,1,0,0,0
348,image_348.jpg,0,0,0,1,1,0,0,0,1,0,0,0
349,image_349.jpg,1,0,0,0,1,0,0,0,0,0,1,0
350,image_350.jpg,0,0,0,1,1,0,0,0,1,0,0,0
351,image_351.jpg,0,0,0,1,1,0,0,0,1,0,0,0
352,image_352.jpg,0,0,0,1,1,0,0,0,1,0,0,0
353,image_353.jpg,1,0,0,0,1,0,0,0,0,0,0,1
354,image_354.jpg,0,0,0,1,1,0,0,0,0,1,0,0
355,image_355.jpg,1,0,0,0,1,0,0,0,0,0,0,1
356,image_356.jpg,1,0,0,0,0,0,0,1,1,0,0,0
357,image_357.jpg,0,0,1,0,0,0,1,0,1,0,0,0
358,image_358.jpg,0,0,1,0,1,0,0,0,0,1,0,0
359,image_359.jpg,0,0,1,0,1,0,0,0,1,0,0,0
360,image_360.jpg,1,0,0,0,0,0,0,1,1,0,0,0
361,image_361.jpg,0,0,1,0,1,0,0,0,0,1,0,0
362,image_362.jpg,1,0,0,0,1,0,0,0,0,0,1,0
363,image_363.jpg,0,0,0,1,1,0,0,0,1,0,0,0
364,image_364.jpg,0,0,1,0,1,0,0,0,0,1,0,0
365,image_365.jpg,0,0,0,1,0,1,0,0,1,0,0,0
366,image_366.jpg,1,0,0,0,0,0,0,1,1,0,0,0
367,image_367.jpg,0,0,0,1,1,0,0,0,1,0,0,0
368,image_368.jpg,0,0,0,1,1,0,0,0,1,0,0,0
369,image_369.jpg,0,0,0,1,1,0,0,0,1,0,0,0
370,image_370.jpg,0,0,1,0,0,1,0,0,1,0,0,0
371,image_371.jpg,0,1,0,0,0,0,0,1,1,0,0,0
372,image_372.jpg,0,0,0,1,1,0,0,0,1,0,0,0
373,image_373.jpg,0,0,0,1,1,0,0,0,1,0,0,0
374,image_374.jpg,0,0,0,1,1,0,0,0,1,0,0,0
375,image_375.jpg,0,0,0,1,0,0,0,1,1,0,0,0
376,image_376.jpg,1,0,0,0,0,1,0,0,1,0,0,0
377,image_377.jpg,0,0,0,1,1,0,0,0,1,0,0,0
378,image_378.jpg,0,0,0,1,1,0,0,0,1,0,0,0
379,image_379.jpg,0,0,0,1,1,0,0,0,1,0,0,0
380,image_380.jpg,0,0,1,0,1,0,0,0,0,1,0,0
381,image_381.jpg,0,0,0,1,1,0,0,0,1,0,0,0
382,image_382.jpg,0,0,0,1,1,0,0,0,1,0,0,0
383,image_383.jpg,0,0,0,1,1,0,0,0,1,0,0,0
384,image_384.jpg,0,0,0,1,1,0,0,0,1,0,0,0
385,image_385.jpg,1,0,0,0,1,0,0,0,0,0,0,1
386,image_386.jpg,0,0,0,1,1,0,0,0,1,0,0,0
387,image_387.jpg,0,0,0,1,1,0,0,0,1,0,0,0
388,image_388.jpg,0,0,0,1,1,0,0,0,1,0,0,0
389,image_389.jpg,0,0,0,1,1,0,0,0,1,0,0,0
390,image_390.jpg,0,0,0,1,1,0,0,0,1,0,0,0
391,image_391.jpg,0,0,0,1,0,1,0,0,1,0,0,0
392,image_392.jpg,1,0,0,0,0,0,0,1,1,0,0,0
393,image_393.jpg,0,0,0,1,1,0,0,0,1,0,0,0
394,image_394.jpg,0,0,0,1,1,0,0,0,1,0,0,0
395,image_395.jpg,1,0,0,0,0,0,0,1,1,0,0,0
396,image_396.jpg,0,0,0,1,1,0,0,0,1,0,0,0
397,image_397.jpg,0,0,0,1,1,0,0,0,1,0,0,0
398,image_398.jpg,0,0,0,1,1,0,0,0,1,0,0,0
399,image_399.jpg,0,0,0,1,1,0,0,0,1,0,0,0
400,image_400.jpg,0,0,0,1,1,0,0,0,1,0,0,0
401,image_401.jpg,1,0,0,0,0,0,0,1,1,0,0,0
402,image_402.jpg,0,0,0,1,1,0,0,0,1,0,0,0
403,image_403.jpg,0,0,0,1,1,0,0,0,1,0,0,0
404,image_404.jpg,1,0,0,0,0,0,0,1,1,0,0,0
405,image_405.jpg,0,0,1,0,1,0,0,0,0,1,0,0
