,image_name,good,crack,corrossion,finger_fault
451,image_451.jpg,0,1,0,0
474,image_474.jpg,0,1,0,0
477,image_477.jpg,0,1,0,0
506,image_506.jpg,0,1,0,0
508,image_508.jpg,0,1,0,0
510,image_510.jpg,0,1,0,0
518,image_518.jpg,0,1,0,0
520,image_520.jpg,0,1,0,1
536,image_536.jpg,0,1,0,0
549,image_549.jpg,0,1,0,0
555,image_555.jpg,0,1,0,0
575,image_575.jpg,0,1,0,0
607,image_607.jpg,0,1,0,0
619,image_619.jpg,0,1,0,0
664,image_664.jpg,0,1,0,0
707,image_707.jpg,0,1,0,0
715,image_715.jpg,0,1,0,0
717,image_717.jpg,0,1,0,0
722,image_722.jpg,0,1,0,0
766,image_766.jpg,0,1,0,0
781,image_781.jpg,0,1,0,0
800,image_800.jpg,0,1,0,0
804,image_804.jpg,0,1,0,0
813,image_813.jpg,0,1,0,0
814,image_814.jpg,0,1,0,0
428,image_428.jpg,0,0,0.33,0
61,image_61.jpg,0,0,0.66,0
64,image_64.jpg,0,0,0.66,0
80,image_80.jpg,0,0,0.66,0
106,image_106.jpg,0,0,0.66,0
158,image_158.jpg,0,0,0.66,0
217,image_217.jpg,0,0,0.66,0
349,image_349.jpg,0,0,0.66,0
362,image_362.jpg,0,0,0.66,0
412,image_412.jpg,0,0,0.66,0
514,image_514.jpg,0,0,0.66,0
557,image_557.jpg,0,0,0.66,0
603,image_603.jpg,0,0,0.66,0
630,image_630.jpg,0,0,0.66,0
635,image_635.jpg,0,0,0.66,0
821,image_821.jpg,0,0,0.66,0
843,image_843.jpg,0,0,0.66,0
848,image_848.jpg,0,0,0.66,0
851,image_851.jpg,0,0,0.66,0
856,image_856.jpg,0,0,0.66,0
14,image_14.jpg,0,0,1,0
32,image_32.jpg,0,0,1,0
53,image_53.jpg,0,0,1,0
73,image_73.jpg,0,0,1,0
75,image_75.jpg,0,0,1,0
86,image_86.jpg,0,0,1,0
99,image_99.jpg,0,0,1,0
104,image_104.jpg,0,0,1,0
109,image_109.jpg,0,0,1,0
125,image_125.jpg,0,0,1,0
128,image_128.jpg,0,0,1,0
133,image_133.jpg,0,0,1,0
143,image_143.jpg,0,0,1,0
144,image_144.jpg,0,0,1,0
157,image_157.jpg,0,0,1,0
159,image_159.jpg,0,0,1,0
160,image_160.jpg,0,0,1,0
169,image_169.jpg,0,0,1,0
178,image_178.jpg,0,0,1,0
195,image_195.jpg,0,0,1,0
199,image_199.jpg,0,0,1,0
212,image_212.jpg,0,0,1,0.33
228,image_228.jpg,0,0,1,0
232,image_232.jpg,0,0,1,0
233,image_233.jpg,0,0,1,0
234,image_234.jpg,0,0,1,0
245,image_245.jpg,0,0,1,0
251,image_251.jpg,0,0,1,0
261,image_261.jpg,0,0,1,0
266,image_266.jpg,0,0,1,0
272,image_272.jpg,0,0,1,0
288,image_288.jpg,0,0,1,0
298,image_298.jpg,0,0,1,0
305,image_305.jpg,0,0,1,0
306,image_306.jpg,0,0,1,0
316,image_316.jpg,0,0,1,0
332,image_332.jpg,0,0,1,0
344,image_344.jpg,0,0,1,0
353,image_353.jpg,0,0,1,0
355,image_355.jpg,0,0,1,0
385,image_385.jpg,0,0,1,0
418,image_418.jpg,0,0,1,0
435,image_435.jpg,0,0,1,0
443,image_443.jpg,0,0,1,0
446,image_446.jpg,0,0,1,0
453,image_453.jpg,0,0,1,0
454,image_454.jpg,0,0,1,0
478,image_478.jpg,0,0,1,0
505,image_505.jpg,0,0,1,0
507,image_507.jpg,0,0,1,0
512,image_512.jpg,0,0,1,0
516,image_516.jpg,0,0,1,0
542,image_542.jpg,0,0,1,0
565,image_565.jpg,0,0,1,0
567,image_567.jpg,0,0,1,0
592,image_592.jpg,0,0,1,0
597,image_597.jpg,0,0,1,0
605,image_605.jpg,0,0,1,0
609,image_609.jpg,0,0,1,0
632,image_632.jpg,0,0,1,0
641,image_641.jpg,0,0,1,0
650,image_650.jpg,0,0,1,0
699,image_699.jpg,0,0,1,0
700,image_700.jpg,0,0,1,0
706,image_706.jpg,0,0,1,0
723,image_723.jpg,0,0,1,0
744,image_744.jpg,0,0,1,0
755,image_755.jpg,0,0,1,0
759,image_759.jpg,0,0,1,0
778,image_778.jpg,0,0,1,0
782,image_782.jpg,0,0,1,0
794,image_794.jpg,0,0,1,0
796,image_796.jpg,0,0,1,0
797,image_797.jpg,0,0,1,0
802,image_802.jpg,0,0,1,0
810,image_810.jpg,0,0,1,0
818,image_818.jpg,0,0,1,0
825,image_825.jpg,0,0,1,0
828,image_828.jpg,0,0,1,0
853,image_853.jpg,0,0,1,0
857,image_857.jpg,0,0,1,0
